1.3767 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
640.9491 	EXP 	Block_2_stimulus: height = 0.05
640.9491 	EXP 	Block_2_stimulus: text = 'B'
640.9491 	EXP 	Block_2_stimulus: autoDraw = True
641.2489 	EXP 	Block_2_stimulus: autoDraw = False
641.3376 	DATA 	Keypress: z
641.3492 	EXP 	Block_2_stimulus: autoDraw = False
641.3492 	EXP 	ISI: text = '+'
641.3492 	EXP 	ISI: autoDraw = True
642.8332 	EXP 	New trial (rep=0, index=63): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
642.8495 	EXP 	ISI: autoDraw = False
642.8495 	EXP 	ISI: autoDraw = False
642.8495 	EXP 	Block_2_stimulus: height = 0.05
642.8495 	EXP 	Block_2_stimulus: height = 0.05
642.8495 	EXP 	Block_2_stimulus: height = 0.05
642.8495 	EXP 	Block_2_stimulus: text = 'A'
642.8495 	EXP 	Block_2_stimulus: autoDraw = True
643.1493 	EXP 	Block_2_stimulus: autoDraw = False
644.0489 	EXP 	Block_2_stimulus: autoDraw = False
644.0489 	EXP 	ISI: text = '+'
644.0489 	EXP 	ISI: autoDraw = True
644.3846 	DATA 	Keypress: z
645.5337 	EXP 	New trial (rep=0, index=64): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
645.5489 	EXP 	ISI: autoDraw = False
645.5489 	EXP 	ISI: autoDraw = False
645.5489 	EXP 	Block_2_stimulus: height = 0.05
645.5489 	EXP 	Block_2_stimulus: height = 0.05
645.5489 	EXP 	Block_2_stimulus: height = 0.05
645.5489 	EXP 	Block_2_stimulus: text = 'B'
645.5489 	EXP 	Block_2_stimulus: autoDraw = True
645.8496 	EXP 	Block_2_stimulus: autoDraw = False
646.7492 	EXP 	Block_2_stimulus: autoDraw = False
646.7492 	EXP 	ISI: text = '+'
646.7492 	EXP 	ISI: autoDraw = True
648.2351 	EXP 	New trial (rep=0, index=65): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
648.2490 	EXP 	ISI: autoDraw = False
648.2490 	EXP 	ISI: autoDraw = False
648.2490 	EXP 	Block_2_stimulus: height = 0.05
648.2490 	EXP 	Block_2_stimulus: height = 0.05
648.2490 	EXP 	Block_2_stimulus: height = 0.05
648.2490 	EXP 	Block_2_stimulus: text = 'C'
648.2490 	EXP 	Block_2_stimulus: autoDraw = True
648.5491 	EXP 	Block_2_stimulus: autoDraw = False
649.4491 	EXP 	Block_2_stimulus: autoDraw = False
649.4491 	EXP 	ISI: text = '+'
649.4491 	EXP 	ISI: autoDraw = True
650.9349 	EXP 	New trial (rep=0, index=66): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
650.9492 	EXP 	ISI: autoDraw = False
650.9492 	EXP 	ISI: autoDraw = False
650.9492 	EXP 	Block_2_stimulus: height = 0.05
650.9492 	EXP 	Block_2_stimulus: height = 0.05
650.9492 	EXP 	Block_2_stimulus: height = 0.05
650.9492 	EXP 	Block_2_stimulus: text = 'V'
650.9492 	EXP 	Block_2_stimulus: autoDraw = True
651.2503 	EXP 	Block_2_stimulus: autoDraw = False
652.1495 	EXP 	Block_2_stimulus: autoDraw = False
652.1495 	EXP 	ISI: text = '+'
652.1495 	EXP 	ISI: autoDraw = True
653.6346 	EXP 	New trial (rep=0, index=67): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
653.6500 	EXP 	ISI: autoDraw = False
653.6500 	EXP 	ISI: autoDraw = False
653.6500 	EXP 	Block_2_stimulus: height = 0.05
653.6500 	EXP 	Block_2_stimulus: height = 0.05
653.6500 	EXP 	Block_2_stimulus: height = 0.05
653.6500 	EXP 	Block_2_stimulus: text = 'W'
653.6500 	EXP 	Block_2_stimulus: autoDraw = True
653.9491 	EXP 	Block_2_stimulus: autoDraw = False
654.8495 	EXP 	Block_2_stimulus: autoDraw = False
654.8495 	EXP 	ISI: text = '+'
654.8495 	EXP 	ISI: autoDraw = True
656.3354 	EXP 	New trial (rep=0, index=68): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
656.3495 	EXP 	ISI: autoDraw = False
656.3495 	EXP 	ISI: autoDraw = False
656.3495 	EXP 	Block_2_stimulus: text = 'W'
656.3495 	EXP 	Block_2_stimulus: autoDraw = True
656.6501 	EXP 	Block_2_stimulus: autoDraw = False
657.5497 	EXP 	Block_2_stimulus: autoDraw = False
657.5497 	EXP 	ISI: text = '+'
657.5497 	EXP 	ISI: autoDraw = True
659.0350 	EXP 	New trial (rep=0, index=69): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
659.0497 	EXP 	ISI: autoDraw = False
659.0497 	EXP 	ISI: autoDraw = False
659.0497 	EXP 	Block_2_stimulus: text = 'W'
659.0497 	EXP 	Block_2_stimulus: autoDraw = True
659.3495 	EXP 	Block_2_stimulus: autoDraw = False
660.2495 	EXP 	Block_2_stimulus: autoDraw = False
660.2495 	EXP 	ISI: text = '+'
660.2495 	EXP 	ISI: autoDraw = True
661.7338 	EXP 	New trial (rep=0, index=70): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
661.7504 	EXP 	ISI: autoDraw = False
661.7504 	EXP 	ISI: autoDraw = False
661.7504 	EXP 	Block_2_stimulus: height = 0.05
661.7504 	EXP 	Block_2_stimulus: height = 0.05
661.7504 	EXP 	Block_2_stimulus: height = 0.05
661.7504 	EXP 	Block_2_stimulus: text = 'A'
661.7504 	EXP 	Block_2_stimulus: autoDraw = True
662.0494 	EXP 	Block_2_stimulus: autoDraw = False
662.9496 	EXP 	Block_2_stimulus: autoDraw = False
662.9496 	EXP 	ISI: text = '+'
662.9496 	EXP 	ISI: autoDraw = True
664.4351 	EXP 	New trial (rep=0, index=71): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
664.4500 	EXP 	ISI: autoDraw = False
664.4500 	EXP 	ISI: autoDraw = False
664.4500 	EXP 	Block_2_stimulus: height = 0.05
664.4500 	EXP 	Block_2_stimulus: height = 0.05
664.4500 	EXP 	Block_2_stimulus: height = 0.05
664.4500 	EXP 	Block_2_stimulus: text = 'W'
664.4500 	EXP 	Block_2_stimulus: autoDraw = True
664.7498 	EXP 	Block_2_stimulus: autoDraw = False
664.8382 	DATA 	Keypress: z
664.8496 	EXP 	Block_2_stimulus: autoDraw = False
664.8496 	EXP 	ISI: text = '+'
664.8496 	EXP 	ISI: autoDraw = True
666.3355 	EXP 	New trial (rep=0, index=72): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
666.3496 	EXP 	ISI: autoDraw = False
666.3496 	EXP 	ISI: autoDraw = False
666.3496 	EXP 	Block_2_stimulus: height = 0.05
666.3496 	EXP 	Block_2_stimulus: height = 0.05
666.3496 	EXP 	Block_2_stimulus: height = 0.05
666.3496 	EXP 	Block_2_stimulus: text = 'A'
666.3496 	EXP 	Block_2_stimulus: autoDraw = True
666.6496 	EXP 	Block_2_stimulus: autoDraw = False
667.5499 	EXP 	Block_2_stimulus: autoDraw = False
667.5499 	EXP 	ISI: text = '+'
667.5499 	EXP 	ISI: autoDraw = True
667.6521 	DATA 	Keypress: z
669.0345 	EXP 	New trial (rep=0, index=73): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
669.0497 	EXP 	ISI: autoDraw = False
669.0497 	EXP 	ISI: autoDraw = False
669.0497 	EXP 	Block_2_stimulus: height = 0.05
669.0497 	EXP 	Block_2_stimulus: height = 0.05
669.0497 	EXP 	Block_2_stimulus: height = 0.05
669.0497 	EXP 	Block_2_stimulus: text = 'X'
669.0497 	EXP 	Block_2_stimulus: autoDraw = True
669.3499 	EXP 	Block_2_stimulus: autoDraw = False
670.2499 	EXP 	Block_2_stimulus: autoDraw = False
670.2499 	EXP 	ISI: text = '+'
670.2499 	EXP 	ISI: autoDraw = True
671.7359 	EXP 	New trial (rep=0, index=74): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
671.7514 	EXP 	ISI: autoDraw = False
671.7514 	EXP 	ISI: autoDraw = False
671.7514 	EXP 	Block_2_stimulus: height = 0.05
671.7514 	EXP 	Block_2_stimulus: height = 0.05
671.7514 	EXP 	Block_2_stimulus: height = 0.05
671.7514 	EXP 	Block_2_stimulus: text = 'Y'
671.7514 	EXP 	Block_2_stimulus: autoDraw = True
672.0501 	EXP 	Block_2_stimulus: autoDraw = False
672.9500 	EXP 	Block_2_stimulus: autoDraw = False
672.9500 	EXP 	ISI: text = '+'
672.9500 	EXP 	ISI: autoDraw = True
674.4340 	EXP 	New trial (rep=0, index=75): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
674.4508 	EXP 	ISI: autoDraw = False
674.4508 	EXP 	ISI: autoDraw = False
674.4508 	EXP 	Block_2_stimulus: height = 0.05
674.4508 	EXP 	Block_2_stimulus: height = 0.05
674.4508 	EXP 	Block_2_stimulus: height = 0.05
674.4508 	EXP 	Block_2_stimulus: text = 'C'
674.4508 	EXP 	Block_2_stimulus: autoDraw = True
674.7672 	EXP 	Block_2_stimulus: autoDraw = False
675.6500 	EXP 	Block_2_stimulus: autoDraw = False
675.6500 	EXP 	ISI: text = '+'
675.6500 	EXP 	ISI: autoDraw = True
677.1344 	EXP 	New trial (rep=0, index=76): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
677.1503 	EXP 	ISI: autoDraw = False
677.1503 	EXP 	ISI: autoDraw = False
677.1503 	EXP 	Block_2_stimulus: height = 0.05
677.1503 	EXP 	Block_2_stimulus: height = 0.05
677.1503 	EXP 	Block_2_stimulus: height = 0.05
677.1503 	EXP 	Block_2_stimulus: text = 'X'
677.1503 	EXP 	Block_2_stimulus: autoDraw = True
677.4500 	EXP 	Block_2_stimulus: autoDraw = False
678.3501 	EXP 	Block_2_stimulus: autoDraw = False
678.3501 	EXP 	ISI: text = '+'
678.3501 	EXP 	ISI: autoDraw = True
679.8355 	EXP 	New trial (rep=0, index=77): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
679.8501 	EXP 	ISI: autoDraw = False
679.8501 	EXP 	ISI: autoDraw = False
679.8501 	EXP 	Block_2_stimulus: height = 0.05
679.8501 	EXP 	Block_2_stimulus: height = 0.05
679.8501 	EXP 	Block_2_stimulus: height = 0.05
679.8501 	EXP 	Block_2_stimulus: text = 'B'
679.8501 	EXP 	Block_2_stimulus: autoDraw = True
680.1506 	EXP 	Block_2_stimulus: autoDraw = False
681.0507 	EXP 	Block_2_stimulus: autoDraw = False
681.0507 	EXP 	ISI: text = '+'
681.0507 	EXP 	ISI: autoDraw = True
682.5359 	EXP 	New trial (rep=0, index=78): {'Letter_stimulus': 'X', 'target': 'Y', 'correct_key': 'z'}
682.5502 	EXP 	ISI: autoDraw = False
682.5502 	EXP 	ISI: autoDraw = False
682.5502 	EXP 	Block_2_stimulus: height = 0.05
682.5502 	EXP 	Block_2_stimulus: height = 0.05
682.5502 	EXP 	Block_2_stimulus: height = 0.05
682.5502 	EXP 	Block_2_stimulus: text = 'X'
682.5502 	EXP 	Block_2_stimulus: autoDraw = True
682.8506 	EXP 	Block_2_stimulus: autoDraw = False
683.4538 	DATA 	Keypress: z
683.4671 	EXP 	Block_2_stimulus: autoDraw = False
683.4671 	EXP 	ISI: text = '+'
683.4671 	EXP 	ISI: autoDraw = True
684.9512 	EXP 	New trial (rep=0, index=79): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
684.9672 	EXP 	ISI: autoDraw = False
684.9672 	EXP 	ISI: autoDraw = False
684.9672 	EXP 	Block_2_stimulus: height = 0.05
684.9672 	EXP 	Block_2_stimulus: height = 0.05
684.9672 	EXP 	Block_2_stimulus: height = 0.05
684.9672 	EXP 	Block_2_stimulus: text = 'B'
684.9672 	EXP 	Block_2_stimulus: autoDraw = True
685.2675 	EXP 	Block_2_stimulus: autoDraw = False
686.1506 	EXP 	Block_2_stimulus: autoDraw = False
686.1506 	EXP 	ISI: text = '+'
686.1506 	EXP 	ISI: autoDraw = True
687.6351 	EXP 	New trial (rep=0, index=80): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
687.6506 	EXP 	ISI: autoDraw = False
687.6506 	EXP 	ISI: autoDraw = False
687.6506 	EXP 	Block_2_stimulus: text = 'B'
687.6506 	EXP 	Block_2_stimulus: autoDraw = True
687.9506 	EXP 	Block_2_stimulus: autoDraw = False
688.8674 	EXP 	Block_2_stimulus: autoDraw = False
688.8674 	EXP 	ISI: text = '+'
688.8674 	EXP 	ISI: autoDraw = True
690.3516 	EXP 	New trial (rep=0, index=81): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
690.3679 	EXP 	ISI: autoDraw = False
690.3679 	EXP 	ISI: autoDraw = False
690.3679 	EXP 	Block_2_stimulus: height = 0.05
690.3679 	EXP 	Block_2_stimulus: height = 0.05
690.3679 	EXP 	Block_2_stimulus: height = 0.05
690.3679 	EXP 	Block_2_stimulus: text = 'V'
690.3679 	EXP 	Block_2_stimulus: autoDraw = True
690.6680 	EXP 	Block_2_stimulus: autoDraw = False
691.5680 	EXP 	Block_2_stimulus: autoDraw = False
691.5680 	EXP 	ISI: text = '+'
691.5680 	EXP 	ISI: autoDraw = True
693.0514 	EXP 	New trial (rep=0, index=82): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
693.0690 	EXP 	ISI: autoDraw = False
693.0690 	EXP 	ISI: autoDraw = False
693.0690 	EXP 	Block_2_stimulus: height = 0.05
693.0690 	EXP 	Block_2_stimulus: height = 0.05
693.0690 	EXP 	Block_2_stimulus: height = 0.05
693.0690 	EXP 	Block_2_stimulus: text = 'B'
693.0690 	EXP 	Block_2_stimulus: autoDraw = True
693.3842 	EXP 	Block_2_stimulus: autoDraw = False
694.2510 	EXP 	Block_2_stimulus: autoDraw = False
694.2510 	EXP 	ISI: text = '+'
694.2510 	EXP 	ISI: autoDraw = True
695.7357 	EXP 	New trial (rep=0, index=83): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
695.7508 	EXP 	ISI: autoDraw = False
695.7508 	EXP 	ISI: autoDraw = False
695.7508 	EXP 	Block_2_stimulus: height = 0.05
695.7508 	EXP 	Block_2_stimulus: height = 0.05
695.7508 	EXP 	Block_2_stimulus: height = 0.05
695.7508 	EXP 	Block_2_stimulus: text = 'C'
695.7508 	EXP 	Block_2_stimulus: autoDraw = True
696.0507 	EXP 	Block_2_stimulus: autoDraw = False
696.9508 	EXP 	Block_2_stimulus: autoDraw = False
696.9508 	EXP 	ISI: text = '+'
696.9508 	EXP 	ISI: autoDraw = True
698.4360 	EXP 	New trial (rep=0, index=84): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
698.4511 	EXP 	ISI: autoDraw = False
698.4511 	EXP 	ISI: autoDraw = False
698.4511 	EXP 	Block_2_stimulus: height = 0.05
698.4511 	EXP 	Block_2_stimulus: height = 0.05
698.4511 	EXP 	Block_2_stimulus: height = 0.05
698.4511 	EXP 	Block_2_stimulus: text = 'Y'
698.4511 	EXP 	Block_2_stimulus: autoDraw = True
698.7511 	EXP 	Block_2_stimulus: autoDraw = False
699.6512 	EXP 	Block_2_stimulus: autoDraw = False
699.6512 	EXP 	ISI: text = '+'
699.6512 	EXP 	ISI: autoDraw = True
701.1369 	EXP 	New trial (rep=0, index=85): {'Letter_stimulus': 'C', 'target': 'Y', 'correct_key': 'z'}
701.1513 	EXP 	ISI: autoDraw = False
701.1513 	EXP 	ISI: autoDraw = False
701.1513 	EXP 	Block_2_stimulus: height = 0.05
701.1513 	EXP 	Block_2_stimulus: height = 0.05
701.1513 	EXP 	Block_2_stimulus: height = 0.05
701.1513 	EXP 	Block_2_stimulus: text = 'C'
701.1513 	EXP 	Block_2_stimulus: autoDraw = True
701.4513 	EXP 	Block_2_stimulus: autoDraw = False
701.5050 	DATA 	Keypress: z
701.5177 	EXP 	Block_2_stimulus: autoDraw = False
701.5177 	EXP 	ISI: text = '+'
701.5177 	EXP 	ISI: autoDraw = True
703.0027 	EXP 	New trial (rep=0, index=86): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
703.0178 	EXP 	ISI: autoDraw = False
703.0178 	EXP 	ISI: autoDraw = False
703.0178 	EXP 	Block_2_stimulus: height = 0.05
703.0178 	EXP 	Block_2_stimulus: height = 0.05
703.0178 	EXP 	Block_2_stimulus: height = 0.05
703.0178 	EXP 	Block_2_stimulus: text = 'B'
703.0178 	EXP 	Block_2_stimulus: autoDraw = True
703.3179 	EXP 	Block_2_stimulus: autoDraw = False
704.2180 	EXP 	Block_2_stimulus: autoDraw = False
704.2180 	EXP 	ISI: text = '+'
704.2180 	EXP 	ISI: autoDraw = True
705.7036 	EXP 	New trial (rep=0, index=87): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
705.7182 	EXP 	ISI: autoDraw = False
705.7182 	EXP 	ISI: autoDraw = False
705.7182 	EXP 	Block_2_stimulus: height = 0.05
705.7182 	EXP 	Block_2_stimulus: height = 0.05
705.7182 	EXP 	Block_2_stimulus: height = 0.05
705.7182 	EXP 	Block_2_stimulus: text = 'X'
705.7182 	EXP 	Block_2_stimulus: autoDraw = True
706.0180 	EXP 	Block_2_stimulus: autoDraw = False
706.9181 	EXP 	Block_2_stimulus: autoDraw = False
706.9181 	EXP 	ISI: text = '+'
706.9181 	EXP 	ISI: autoDraw = True
708.4032 	EXP 	New trial (rep=0, index=88): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
708.4181 	EXP 	ISI: autoDraw = False
708.4181 	EXP 	ISI: autoDraw = False
708.4181 	EXP 	Block_2_stimulus: height = 0.05
708.4181 	EXP 	Block_2_stimulus: height = 0.05
708.4181 	EXP 	Block_2_stimulus: height = 0.05
708.4181 	EXP 	Block_2_stimulus: text = 'B'
708.4181 	EXP 	Block_2_stimulus: autoDraw = True
708.7181 	EXP 	Block_2_stimulus: autoDraw = False
708.8054 	DATA 	Keypress: z
708.8182 	EXP 	Block_2_stimulus: autoDraw = False
708.8182 	EXP 	ISI: text = '+'
708.8182 	EXP 	ISI: autoDraw = True
710.3026 	EXP 	New trial (rep=0, index=89): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
710.3183 	EXP 	ISI: autoDraw = False
710.3183 	EXP 	ISI: autoDraw = False
710.3183 	EXP 	Block_2_stimulus: height = 0.05
710.3183 	EXP 	Block_2_stimulus: height = 0.05
710.3183 	EXP 	Block_2_stimulus: height = 0.05
710.3183 	EXP 	Block_2_stimulus: text = 'C'
710.3183 	EXP 	Block_2_stimulus: autoDraw = True
710.6189 	EXP 	Block_2_stimulus: autoDraw = False
711.5185 	EXP 	Block_2_stimulus: autoDraw = False
711.5185 	EXP 	ISI: text = '+'
711.5185 	EXP 	ISI: autoDraw = True
713.0035 	EXP 	New trial (rep=0, index=90): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
713.0184 	EXP 	ISI: autoDraw = False
713.0184 	EXP 	Block_2_stimulus: height = 0.05
713.0184 	EXP 	Block_2_stimulus: height = 0.05
713.0184 	EXP 	Block_2_stimulus: height = 0.05
713.0184 	EXP 	Block_2_stimulus: text = 'Y'
713.0184 	EXP 	Block_2_stimulus: autoDraw = True
713.3189 	EXP 	Block_2_stimulus: autoDraw = False
714.2182 	EXP 	Block_2_stimulus: autoDraw = False
714.2182 	EXP 	ISI: text = '+'
714.2182 	EXP 	ISI: autoDraw = True
715.7028 	EXP 	New trial (rep=0, index=91): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
715.7188 	EXP 	ISI: autoDraw = False
715.7188 	EXP 	ISI: autoDraw = False
715.7188 	EXP 	Block_2_stimulus: text = 'Y'
715.7188 	EXP 	Block_2_stimulus: autoDraw = True
716.0188 	EXP 	Block_2_stimulus: autoDraw = False
716.9186 	EXP 	Block_2_stimulus: autoDraw = False
716.9186 	EXP 	ISI: text = '+'
716.9186 	EXP 	ISI: autoDraw = True
718.4034 	EXP 	New trial (rep=0, index=92): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
718.4184 	EXP 	ISI: autoDraw = False
718.4184 	EXP 	ISI: autoDraw = False
718.4184 	EXP 	Block_2_stimulus: height = 0.05
718.4184 	EXP 	Block_2_stimulus: height = 0.05
718.4184 	EXP 	Block_2_stimulus: height = 0.05
718.4184 	EXP 	Block_2_stimulus: text = 'C'
718.4184 	EXP 	Block_2_stimulus: autoDraw = True
718.7184 	EXP 	Block_2_stimulus: autoDraw = False
719.6187 	EXP 	Block_2_stimulus: autoDraw = False
719.6187 	EXP 	ISI: text = '+'
719.6187 	EXP 	ISI: autoDraw = True
721.1035 	EXP 	New trial (rep=0, index=93): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
721.1187 	EXP 	ISI: autoDraw = False
721.1187 	EXP 	ISI: autoDraw = False
721.1187 	EXP 	Block_2_stimulus: height = 0.05
721.1187 	EXP 	Block_2_stimulus: height = 0.05
721.1187 	EXP 	Block_2_stimulus: height = 0.05
721.1187 	EXP 	Block_2_stimulus: text = 'W'
721.1187 	EXP 	Block_2_stimulus: autoDraw = True
721.4186 	EXP 	Block_2_stimulus: autoDraw = False
722.3187 	EXP 	Block_2_stimulus: autoDraw = False
722.3187 	EXP 	ISI: text = '+'
722.3187 	EXP 	ISI: autoDraw = True
723.8030 	EXP 	New trial (rep=0, index=94): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
723.8189 	EXP 	ISI: autoDraw = False
723.8189 	EXP 	ISI: autoDraw = False
723.8189 	EXP 	Block_2_stimulus: height = 0.05
723.8189 	EXP 	Block_2_stimulus: height = 0.05
723.8189 	EXP 	Block_2_stimulus: height = 0.05
723.8189 	EXP 	Block_2_stimulus: text = 'X'
723.8189 	EXP 	Block_2_stimulus: autoDraw = True
724.1190 	EXP 	Block_2_stimulus: autoDraw = False
725.0191 	EXP 	Block_2_stimulus: autoDraw = False
725.0191 	EXP 	ISI: text = '+'
725.0191 	EXP 	ISI: autoDraw = True
726.5031 	EXP 	New trial (rep=0, index=95): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
726.5189 	EXP 	ISI: autoDraw = False
726.5189 	EXP 	ISI: autoDraw = False
726.5189 	EXP 	Block_2_stimulus: height = 0.05
726.5189 	EXP 	Block_2_stimulus: height = 0.05
726.5189 	EXP 	Block_2_stimulus: height = 0.05
726.5189 	EXP 	Block_2_stimulus: text = 'V'
726.5189 	EXP 	Block_2_stimulus: autoDraw = True
726.8187 	EXP 	Block_2_stimulus: autoDraw = False
727.7191 	EXP 	Block_2_stimulus: autoDraw = False
727.7191 	EXP 	ISI: text = '+'
727.7191 	EXP 	ISI: autoDraw = True
729.2035 	EXP 	New trial (rep=0, index=96): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
729.2192 	EXP 	ISI: autoDraw = False
729.2192 	EXP 	ISI: autoDraw = False
729.2192 	EXP 	Block_2_stimulus: height = 0.05
729.2192 	EXP 	Block_2_stimulus: height = 0.05
729.2192 	EXP 	Block_2_stimulus: height = 0.05
729.2192 	EXP 	Block_2_stimulus: text = 'C'
729.2192 	EXP 	Block_2_stimulus: autoDraw = True
729.5191 	EXP 	Block_2_stimulus: autoDraw = False
730.4028 	EXP 	Block_2_stimulus: autoDraw = False
730.4028 	EXP 	ISI: text = '+'
730.4028 	EXP 	ISI: autoDraw = True
731.8869 	EXP 	New trial (rep=0, index=97): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
731.9029 	EXP 	ISI: autoDraw = False
731.9029 	EXP 	ISI: autoDraw = False
731.9029 	EXP 	Block_2_stimulus: height = 0.05
731.9029 	EXP 	Block_2_stimulus: height = 0.05
731.9029 	EXP 	Block_2_stimulus: height = 0.05
731.9029 	EXP 	Block_2_stimulus: text = 'B'
731.9029 	EXP 	Block_2_stimulus: autoDraw = True
732.2036 	EXP 	Block_2_stimulus: autoDraw = False
733.1191 	EXP 	Block_2_stimulus: autoDraw = False
733.1191 	EXP 	ISI: text = '+'
733.1191 	EXP 	ISI: autoDraw = True
734.6044 	EXP 	New trial (rep=0, index=98): {'Letter_stimulus': 'C', 'target': 'Y', 'correct_key': 'z'}
734.6193 	EXP 	ISI: autoDraw = False
734.6193 	EXP 	ISI: autoDraw = False
734.6193 	EXP 	Block_2_stimulus: height = 0.05
734.6193 	EXP 	Block_2_stimulus: height = 0.05
734.6193 	EXP 	Block_2_stimulus: height = 0.05
734.6193 	EXP 	Block_2_stimulus: text = 'C'
734.6193 	EXP 	Block_2_stimulus: autoDraw = True
734.9193 	EXP 	Block_2_stimulus: autoDraw = False
734.9722 	DATA 	Keypress: z
734.9859 	EXP 	Block_2_stimulus: autoDraw = False
734.9859 	EXP 	ISI: text = '+'
734.9859 	EXP 	ISI: autoDraw = True
736.4707 	EXP 	New trial (rep=0, index=99): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
736.4859 	EXP 	ISI: autoDraw = False
736.4859 	EXP 	ISI: autoDraw = False
736.4859 	EXP 	Block_2_stimulus: text = 'C'
736.4859 	EXP 	Block_2_stimulus: autoDraw = True
736.7859 	EXP 	Block_2_stimulus: autoDraw = False
737.6861 	EXP 	Block_2_stimulus: autoDraw = False
737.6861 	EXP 	ISI: text = '+'
737.6861 	EXP 	ISI: autoDraw = True
739.1706 	EXP 	New trial (rep=0, index=100): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
739.1884 	EXP 	ISI: autoDraw = False
739.1884 	EXP 	ISI: autoDraw = False
739.1884 	EXP 	Block_2_stimulus: height = 0.05
739.1884 	EXP 	Block_2_stimulus: height = 0.05
739.1884 	EXP 	Block_2_stimulus: height = 0.05
739.1884 	EXP 	Block_2_stimulus: text = 'X'
739.1884 	EXP 	Block_2_stimulus: autoDraw = True
739.5031 	EXP 	Block_2_stimulus: autoDraw = False
740.3863 	EXP 	Block_2_stimulus: autoDraw = False
740.3863 	EXP 	ISI: text = '+'
740.3863 	EXP 	ISI: autoDraw = True
741.8703 	EXP 	New trial (rep=0, index=101): {'Letter_stimulus': 'C', 'target': 'Y', 'correct_key': 'z'}
741.8880 	EXP 	ISI: autoDraw = False
741.8880 	EXP 	ISI: autoDraw = False
741.8880 	EXP 	Block_2_stimulus: height = 0.05
741.8880 	EXP 	Block_2_stimulus: height = 0.05
741.8880 	EXP 	Block_2_stimulus: height = 0.05
741.8880 	EXP 	Block_2_stimulus: text = 'C'
741.8880 	EXP 	Block_2_stimulus: autoDraw = True
742.2029 	EXP 	Block_2_stimulus: autoDraw = False
743.0703 	EXP 	Block_2_stimulus: autoDraw = False
743.0703 	EXP 	ISI: text = '+'
743.0703 	EXP 	ISI: autoDraw = True
744.5565 	EXP 	New trial (rep=0, index=102): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
744.5699 	EXP 	ISI: autoDraw = False
744.5699 	EXP 	ISI: autoDraw = False
744.5699 	EXP 	Block_2_stimulus: height = 0.05
744.5699 	EXP 	Block_2_stimulus: height = 0.05
744.5699 	EXP 	Block_2_stimulus: height = 0.05
744.5699 	EXP 	Block_2_stimulus: text = 'V'
744.5699 	EXP 	Block_2_stimulus: autoDraw = True
744.8700 	EXP 	Block_2_stimulus: autoDraw = False
745.7697 	EXP 	Block_2_stimulus: autoDraw = False
745.7697 	EXP 	ISI: text = '+'
745.7697 	EXP 	ISI: autoDraw = True
747.2562 	EXP 	New trial (rep=0, index=103): {'Letter_stimulus': 'C', 'target': 'Y', 'correct_key': 'z'}
747.2704 	EXP 	ISI: autoDraw = False
747.2704 	EXP 	ISI: autoDraw = False
747.2704 	EXP 	Block_2_stimulus: height = 0.05
