0.5485 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
589.2100 	EXP 	New trial (rep=0, index=73): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
589.2229 	EXP 	ISI: autoDraw = False
589.2229 	EXP 	Block_2_stimulus: height = 0.05
589.2229 	EXP 	Block_2_stimulus: height = 0.05
589.2229 	EXP 	Block_2_stimulus: height = 0.05
589.2229 	EXP 	Block_2_stimulus: text = 'X'
589.2229 	EXP 	Block_2_stimulus: autoDraw = True
589.5299 	EXP 	Block_2_stimulus: autoDraw = False
590.4245 	EXP 	Block_2_stimulus: autoDraw = False
590.4245 	EXP 	ISI: text = '+'
590.4245 	EXP 	ISI: autoDraw = True
591.9055 	EXP 	New trial (rep=0, index=74): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
591.9182 	EXP 	ISI: autoDraw = False
591.9182 	EXP 	Block_2_stimulus: height = 0.05
591.9182 	EXP 	Block_2_stimulus: height = 0.05
591.9182 	EXP 	Block_2_stimulus: height = 0.05
591.9182 	EXP 	Block_2_stimulus: text = 'Y'
591.9182 	EXP 	Block_2_stimulus: autoDraw = True
592.2253 	EXP 	Block_2_stimulus: autoDraw = False
593.1178 	EXP 	Block_2_stimulus: autoDraw = False
593.1178 	EXP 	ISI: text = '+'
593.1178 	EXP 	ISI: autoDraw = True
594.6132 	EXP 	New trial (rep=0, index=75): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
594.6258 	EXP 	ISI: autoDraw = False
594.6258 	EXP 	Block_2_stimulus: height = 0.05
594.6258 	EXP 	Block_2_stimulus: height = 0.05
594.6258 	EXP 	Block_2_stimulus: height = 0.05
594.6258 	EXP 	Block_2_stimulus: text = 'C'
594.6258 	EXP 	Block_2_stimulus: autoDraw = True
594.9329 	EXP 	Block_2_stimulus: autoDraw = False
595.8131 	EXP 	Block_2_stimulus: autoDraw = False
595.8131 	EXP 	ISI: text = '+'
595.8131 	EXP 	ISI: autoDraw = True
597.3063 	EXP 	New trial (rep=0, index=76): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
597.3192 	EXP 	ISI: autoDraw = False
597.3192 	EXP 	Block_2_stimulus: height = 0.05
597.3192 	EXP 	Block_2_stimulus: height = 0.05
597.3192 	EXP 	Block_2_stimulus: height = 0.05
597.3192 	EXP 	Block_2_stimulus: text = 'X'
597.3192 	EXP 	Block_2_stimulus: autoDraw = True
597.6264 	EXP 	Block_2_stimulus: autoDraw = False
598.5211 	EXP 	Block_2_stimulus: autoDraw = False
598.5211 	EXP 	ISI: text = '+'
598.5211 	EXP 	ISI: autoDraw = True
600.0152 	EXP 	New trial (rep=0, index=77): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
600.0278 	EXP 	ISI: autoDraw = False
600.0278 	EXP 	Block_2_stimulus: height = 0.05
600.0278 	EXP 	Block_2_stimulus: height = 0.05
600.0278 	EXP 	Block_2_stimulus: height = 0.05
600.0278 	EXP 	Block_2_stimulus: text = 'B'
600.0278 	EXP 	Block_2_stimulus: autoDraw = True
600.3349 	EXP 	Block_2_stimulus: autoDraw = False
601.2142 	EXP 	Block_2_stimulus: autoDraw = False
601.2142 	EXP 	ISI: text = '+'
601.2142 	EXP 	ISI: autoDraw = True
602.7094 	EXP 	New trial (rep=0, index=78): {'Letter_stimulus': 'X', 'target': 'Y', 'correct_key': 'z'}
602.7222 	EXP 	ISI: autoDraw = False
602.7222 	EXP 	Block_2_stimulus: height = 0.05
602.7222 	EXP 	Block_2_stimulus: height = 0.05
602.7222 	EXP 	Block_2_stimulus: height = 0.05
602.7222 	EXP 	Block_2_stimulus: text = 'X'
602.7222 	EXP 	Block_2_stimulus: autoDraw = True
603.0292 	EXP 	Block_2_stimulus: autoDraw = False
603.1662 	DATA 	Keypress: z
603.1757 	EXP 	Block_2_stimulus: autoDraw = False
603.1757 	EXP 	ISI: text = '+'
603.1757 	EXP 	ISI: autoDraw = True
604.6702 	EXP 	New trial (rep=0, index=79): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
604.6829 	EXP 	ISI: autoDraw = False
604.6829 	EXP 	Block_2_stimulus: height = 0.05
604.6829 	EXP 	Block_2_stimulus: height = 0.05
604.6829 	EXP 	Block_2_stimulus: height = 0.05
604.6829 	EXP 	Block_2_stimulus: text = 'B'
604.6829 	EXP 	Block_2_stimulus: autoDraw = True
604.9890 	EXP 	Block_2_stimulus: autoDraw = False
605.0464 	DATA 	Keypress: z
605.0554 	EXP 	Block_2_stimulus: autoDraw = False
605.0554 	EXP 	ISI: text = '+'
605.0554 	EXP 	ISI: autoDraw = True
606.5509 	EXP 	New trial (rep=0, index=80): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
606.5637 	EXP 	ISI: autoDraw = False
606.5637 	EXP 	Block_2_stimulus: text = 'B'
606.5637 	EXP 	Block_2_stimulus: autoDraw = True
606.8707 	EXP 	Block_2_stimulus: autoDraw = False
607.3548 	DATA 	Keypress: z
607.3639 	EXP 	Block_2_stimulus: autoDraw = False
607.3639 	EXP 	ISI: text = '+'
607.3639 	EXP 	ISI: autoDraw = True
608.8574 	EXP 	New trial (rep=0, index=81): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
608.8701 	EXP 	ISI: autoDraw = False
608.8701 	EXP 	Block_2_stimulus: height = 0.05
608.8701 	EXP 	Block_2_stimulus: height = 0.05
608.8701 	EXP 	Block_2_stimulus: height = 0.05
608.8701 	EXP 	Block_2_stimulus: text = 'V'
608.8701 	EXP 	Block_2_stimulus: autoDraw = True
609.1770 	EXP 	Block_2_stimulus: autoDraw = False
610.0717 	EXP 	Block_2_stimulus: autoDraw = False
610.0717 	EXP 	ISI: text = '+'
610.0717 	EXP 	ISI: autoDraw = True
611.5661 	EXP 	New trial (rep=0, index=82): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
611.5787 	EXP 	ISI: autoDraw = False
611.5787 	EXP 	Block_2_stimulus: height = 0.05
611.5787 	EXP 	Block_2_stimulus: height = 0.05
611.5787 	EXP 	Block_2_stimulus: height = 0.05
611.5787 	EXP 	Block_2_stimulus: text = 'B'
611.5787 	EXP 	Block_2_stimulus: autoDraw = True
611.8858 	EXP 	Block_2_stimulus: autoDraw = False
612.0611 	DATA 	Keypress: z
612.0858 	EXP 	Block_2_stimulus: autoDraw = False
612.0858 	EXP 	ISI: text = '+'
612.0858 	EXP 	ISI: autoDraw = True
613.5790 	EXP 	New trial (rep=0, index=83): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
613.5918 	EXP 	ISI: autoDraw = False
613.5918 	EXP 	Block_2_stimulus: height = 0.05
613.5918 	EXP 	Block_2_stimulus: height = 0.05
613.5918 	EXP 	Block_2_stimulus: height = 0.05
613.5918 	EXP 	Block_2_stimulus: text = 'C'
613.5918 	EXP 	Block_2_stimulus: autoDraw = True
613.9000 	EXP 	Block_2_stimulus: autoDraw = False
614.7937 	EXP 	Block_2_stimulus: autoDraw = False
614.7937 	EXP 	ISI: text = '+'
614.7937 	EXP 	ISI: autoDraw = True
616.2878 	EXP 	New trial (rep=0, index=84): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
616.3005 	EXP 	ISI: autoDraw = False
616.3005 	EXP 	Block_2_stimulus: height = 0.05
616.3005 	EXP 	Block_2_stimulus: height = 0.05
616.3005 	EXP 	Block_2_stimulus: height = 0.05
616.3005 	EXP 	Block_2_stimulus: text = 'Y'
616.3005 	EXP 	Block_2_stimulus: autoDraw = True
616.6077 	EXP 	Block_2_stimulus: autoDraw = False
617.4868 	EXP 	Block_2_stimulus: autoDraw = False
617.4868 	EXP 	ISI: text = '+'
617.4868 	EXP 	ISI: autoDraw = True
618.9822 	EXP 	New trial (rep=0, index=85): {'Letter_stimulus': 'C', 'target': 'Y', 'correct_key': 'z'}
618.9948 	EXP 	ISI: autoDraw = False
618.9948 	EXP 	Block_2_stimulus: height = 0.05
618.9948 	EXP 	Block_2_stimulus: height = 0.05
618.9948 	EXP 	Block_2_stimulus: height = 0.05
618.9948 	EXP 	Block_2_stimulus: text = 'C'
618.9948 	EXP 	Block_2_stimulus: autoDraw = True
619.3018 	EXP 	Block_2_stimulus: autoDraw = False
619.3453 	DATA 	Keypress: z
619.3550 	EXP 	Block_2_stimulus: autoDraw = False
619.3550 	EXP 	ISI: text = '+'
619.3550 	EXP 	ISI: autoDraw = True
620.8485 	EXP 	New trial (rep=0, index=86): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
620.8612 	EXP 	ISI: autoDraw = False
620.8612 	EXP 	Block_2_stimulus: height = 0.05
620.8612 	EXP 	Block_2_stimulus: height = 0.05
620.8612 	EXP 	Block_2_stimulus: height = 0.05
620.8612 	EXP 	Block_2_stimulus: text = 'B'
620.8612 	EXP 	Block_2_stimulus: autoDraw = True
621.1683 	EXP 	Block_2_stimulus: autoDraw = False
622.0628 	EXP 	Block_2_stimulus: autoDraw = False
622.0628 	EXP 	ISI: text = '+'
622.0628 	EXP 	ISI: autoDraw = True
623.5440 	EXP 	New trial (rep=0, index=87): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
623.5565 	EXP 	ISI: autoDraw = False
623.5565 	EXP 	Block_2_stimulus: height = 0.05
623.5565 	EXP 	Block_2_stimulus: height = 0.05
623.5565 	EXP 	Block_2_stimulus: height = 0.05
623.5565 	EXP 	Block_2_stimulus: text = 'X'
623.5565 	EXP 	Block_2_stimulus: autoDraw = True
623.8636 	EXP 	Block_2_stimulus: autoDraw = False
624.7550 	EXP 	Block_2_stimulus: autoDraw = False
624.7550 	EXP 	ISI: text = '+'
624.7550 	EXP 	ISI: autoDraw = True
626.2514 	EXP 	New trial (rep=0, index=88): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
626.2641 	EXP 	ISI: autoDraw = False
626.2641 	EXP 	Block_2_stimulus: height = 0.05
626.2641 	EXP 	Block_2_stimulus: height = 0.05
626.2641 	EXP 	Block_2_stimulus: height = 0.05
626.2641 	EXP 	Block_2_stimulus: text = 'B'
626.2641 	EXP 	Block_2_stimulus: autoDraw = True
626.5712 	EXP 	Block_2_stimulus: autoDraw = False
626.8689 	DATA 	Keypress: z
626.8778 	EXP 	Block_2_stimulus: autoDraw = False
626.8778 	EXP 	ISI: text = '+'
626.8778 	EXP 	ISI: autoDraw = True
628.3721 	EXP 	New trial (rep=0, index=89): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
628.3848 	EXP 	ISI: autoDraw = False
628.3848 	EXP 	Block_2_stimulus: height = 0.05
628.3848 	EXP 	Block_2_stimulus: height = 0.05
628.3848 	EXP 	Block_2_stimulus: height = 0.05
628.3848 	EXP 	Block_2_stimulus: text = 'C'
628.3848 	EXP 	Block_2_stimulus: autoDraw = True
628.6900 	EXP 	Block_2_stimulus: autoDraw = False
629.5846 	EXP 	Block_2_stimulus: autoDraw = False
629.5846 	EXP 	ISI: text = '+'
629.5846 	EXP 	ISI: autoDraw = True
631.0799 	EXP 	New trial (rep=0, index=90): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
631.0926 	EXP 	ISI: autoDraw = False
631.0926 	EXP 	Block_2_stimulus: height = 0.05
631.0926 	EXP 	Block_2_stimulus: height = 0.05
631.0926 	EXP 	Block_2_stimulus: height = 0.05
631.0926 	EXP 	Block_2_stimulus: text = 'Y'
631.0926 	EXP 	Block_2_stimulus: autoDraw = True
631.3996 	EXP 	Block_2_stimulus: autoDraw = False
632.2798 	EXP 	Block_2_stimulus: autoDraw = False
632.2798 	EXP 	ISI: text = '+'
632.2798 	EXP 	ISI: autoDraw = True
633.7730 	EXP 	New trial (rep=0, index=91): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
633.7864 	EXP 	ISI: autoDraw = False
633.7864 	EXP 	Block_2_stimulus: text = 'Y'
633.7864 	EXP 	Block_2_stimulus: autoDraw = True
634.0940 	EXP 	Block_2_stimulus: autoDraw = False
634.9742 	EXP 	Block_2_stimulus: autoDraw = False
634.9742 	EXP 	ISI: text = '+'
634.9742 	EXP 	ISI: autoDraw = True
636.4688 	EXP 	New trial (rep=0, index=92): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
636.4812 	EXP 	ISI: autoDraw = False
636.4812 	EXP 	Block_2_stimulus: height = 0.05
636.4812 	EXP 	Block_2_stimulus: height = 0.05
636.4812 	EXP 	Block_2_stimulus: height = 0.05
636.4812 	EXP 	Block_2_stimulus: text = 'C'
636.4812 	EXP 	Block_2_stimulus: autoDraw = True
636.7861 	EXP 	Block_2_stimulus: autoDraw = False
637.6809 	EXP 	Block_2_stimulus: autoDraw = False
637.6809 	EXP 	ISI: text = '+'
637.6809 	EXP 	ISI: autoDraw = True
639.1761 	EXP 	New trial (rep=0, index=93): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
639.1889 	EXP 	ISI: autoDraw = False
639.1889 	EXP 	Block_2_stimulus: height = 0.05
639.1889 	EXP 	Block_2_stimulus: height = 0.05
639.1889 	EXP 	Block_2_stimulus: height = 0.05
639.1889 	EXP 	Block_2_stimulus: text = 'W'
639.1889 	EXP 	Block_2_stimulus: autoDraw = True
639.4956 	EXP 	Block_2_stimulus: autoDraw = False
640.3759 	EXP 	Block_2_stimulus: autoDraw = False
640.3759 	EXP 	ISI: text = '+'
640.3759 	EXP 	ISI: autoDraw = True
641.8706 	EXP 	New trial (rep=0, index=94): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
641.8831 	EXP 	ISI: autoDraw = False
641.8831 	EXP 	Block_2_stimulus: height = 0.05
641.8831 	EXP 	Block_2_stimulus: height = 0.05
641.8831 	EXP 	Block_2_stimulus: height = 0.05
641.8831 	EXP 	Block_2_stimulus: text = 'X'
641.8831 	EXP 	Block_2_stimulus: autoDraw = True
642.1904 	EXP 	Block_2_stimulus: autoDraw = False
643.0839 	EXP 	Block_2_stimulus: autoDraw = False
643.0839 	EXP 	ISI: text = '+'
643.0839 	EXP 	ISI: autoDraw = True
644.5782 	EXP 	New trial (rep=0, index=95): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
644.5908 	EXP 	ISI: autoDraw = False
644.5908 	EXP 	Block_2_stimulus: height = 0.05
644.5908 	EXP 	Block_2_stimulus: height = 0.05
644.5908 	EXP 	Block_2_stimulus: height = 0.05
644.5908 	EXP 	Block_2_stimulus: text = 'V'
644.5908 	EXP 	Block_2_stimulus: autoDraw = True
644.8970 	EXP 	Block_2_stimulus: autoDraw = False
645.7771 	EXP 	Block_2_stimulus: autoDraw = False
645.7771 	EXP 	ISI: text = '+'
645.7771 	EXP 	ISI: autoDraw = True
647.2725 	EXP 	New trial (rep=0, index=96): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
647.2851 	EXP 	ISI: autoDraw = False
647.2851 	EXP 	Block_2_stimulus: height = 0.05
647.2851 	EXP 	Block_2_stimulus: height = 0.05
647.2851 	EXP 	Block_2_stimulus: height = 0.05
647.2851 	EXP 	Block_2_stimulus: text = 'C'
647.2851 	EXP 	Block_2_stimulus: autoDraw = True
647.5923 	EXP 	Block_2_stimulus: autoDraw = False
648.4859 	EXP 	Block_2_stimulus: autoDraw = False
648.4859 	EXP 	ISI: text = '+'
648.4859 	EXP 	ISI: autoDraw = True
649.9802 	EXP 	New trial (rep=0, index=97): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
649.9928 	EXP 	ISI: autoDraw = False
649.9928 	EXP 	Block_2_stimulus: height = 0.05
649.9928 	EXP 	Block_2_stimulus: height = 0.05
649.9928 	EXP 	Block_2_stimulus: height = 0.05
649.9928 	EXP 	Block_2_stimulus: text = 'B'
649.9928 	EXP 	Block_2_stimulus: autoDraw = True
650.3000 	EXP 	Block_2_stimulus: autoDraw = False
651.1801 	EXP 	Block_2_stimulus: autoDraw = False
651.1801 	EXP 	ISI: text = '+'
651.1801 	EXP 	ISI: autoDraw = True
652.6744 	EXP 	New trial (rep=0, index=98): {'Letter_stimulus': 'C', 'target': 'Y', 'correct_key': 'z'}
652.6872 	EXP 	ISI: autoDraw = False
652.6872 	EXP 	Block_2_stimulus: height = 0.05
652.6872 	EXP 	Block_2_stimulus: height = 0.05
652.6872 	EXP 	Block_2_stimulus: height = 0.05
652.6872 	EXP 	Block_2_stimulus: text = 'C'
652.6872 	EXP 	Block_2_stimulus: autoDraw = True
652.9934 	EXP 	Block_2_stimulus: autoDraw = False
653.5837 	DATA 	Keypress: z
653.5933 	EXP 	Block_2_stimulus: autoDraw = False
653.5933 	EXP 	ISI: text = '+'
653.5933 	EXP 	ISI: autoDraw = True
655.0886 	EXP 	New trial (rep=0, index=99): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
655.1015 	EXP 	ISI: autoDraw = False
655.1015 	EXP 	Block_2_stimulus: text = 'C'
655.1015 	EXP 	Block_2_stimulus: autoDraw = True
655.4085 	EXP 	Block_2_stimulus: autoDraw = False
655.5324 	DATA 	Keypress: z
655.5417 	EXP 	Block_2_stimulus: autoDraw = False
655.5417 	EXP 	ISI: text = '+'
655.5417 	EXP 	ISI: autoDraw = True
657.0353 	EXP 	New trial (rep=0, index=100): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
657.0478 	EXP 	ISI: autoDraw = False
657.0478 	EXP 	Block_2_stimulus: height = 0.05
657.0478 	EXP 	Block_2_stimulus: height = 0.05
657.0478 	EXP 	Block_2_stimulus: height = 0.05
657.0478 	EXP 	Block_2_stimulus: text = 'X'
657.0478 	EXP 	Block_2_stimulus: autoDraw = True
657.3548 	EXP 	Block_2_stimulus: autoDraw = False
658.2494 	EXP 	Block_2_stimulus: autoDraw = False
658.2494 	EXP 	ISI: text = '+'
658.2494 	EXP 	ISI: autoDraw = True
659.7436 	EXP 	New trial (rep=0, index=101): {'Letter_stimulus': 'C', 'target': 'Y', 'correct_key': 'z'}
659.7564 	EXP 	ISI: autoDraw = False
659.7564 	EXP 	Block_2_stimulus: height = 0.05
659.7564 	EXP 	Block_2_stimulus: height = 0.05
659.7564 	EXP 	Block_2_stimulus: height = 0.05
659.7564 	EXP 	Block_2_stimulus: text = 'C'
659.7564 	EXP 	Block_2_stimulus: autoDraw = True
660.0635 	EXP 	Block_2_stimulus: autoDraw = False
660.1742 	DATA 	Keypress: z
660.1834 	EXP 	Block_2_stimulus: autoDraw = False
660.1834 	EXP 	ISI: text = '+'
660.1834 	EXP 	ISI: autoDraw = True
661.6769 	EXP 	New trial (rep=0, index=102): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
661.6895 	EXP 	ISI: autoDraw = False
661.6895 	EXP 	Block_2_stimulus: height = 0.05
661.6895 	EXP 	Block_2_stimulus: height = 0.05
661.6895 	EXP 	Block_2_stimulus: height = 0.05
661.6895 	EXP 	Block_2_stimulus: text = 'V'
661.6895 	EXP 	Block_2_stimulus: autoDraw = True
661.9975 	EXP 	Block_2_stimulus: autoDraw = False
662.8911 	EXP 	Block_2_stimulus: autoDraw = False
662.8911 	EXP 	ISI: text = '+'
662.8911 	EXP 	ISI: autoDraw = True
664.3854 	EXP 	New trial (rep=0, index=103): {'Letter_stimulus': 'C', 'target': 'Y', 'correct_key': 'z'}
664.3982 	EXP 	ISI: autoDraw = False
664.3982 	EXP 	Block_2_stimulus: height = 0.05
664.3982 	EXP 	Block_2_stimulus: height = 0.05
664.3982 	EXP 	Block_2_stimulus: height = 0.05
664.3982 	EXP 	Block_2_stimulus: text = 'C'
664.3982 	EXP 	Block_2_stimulus: autoDraw = True
664.7053 	EXP 	Block_2_stimulus: autoDraw = False
665.1881 	DATA 	Keypress: z
665.1975 	EXP 	Block_2_stimulus: autoDraw = False
665.1975 	EXP 	ISI: text = '+'
665.1975 	EXP 	ISI: autoDraw = True
666.6930 	EXP 	New trial (rep=0, index=104): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
666.7058 	EXP 	ISI: autoDraw = False
666.7058 	EXP 	Block_2_stimulus: text = 'C'
666.7058 	EXP 	Block_2_stimulus: autoDraw = True
667.0128 	EXP 	Block_2_stimulus: autoDraw = False
667.8928 	EXP 	Block_2_stimulus: autoDraw = False
667.8928 	EXP 	ISI: text = '+'
667.8928 	EXP 	ISI: autoDraw = True
669.3868 	EXP 	New trial (rep=0, index=105): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
669.3990 	EXP 	ISI: autoDraw = False
669.3990 	EXP 	ISI: autoDraw = False
669.3990 	EXP 	Block_2_stimulus: height = 0.05
669.3990 	EXP 	Block_2_stimulus: height = 0.05
669.3990 	EXP 	Block_2_stimulus: height = 0.05
669.3990 	EXP 	Block_2_stimulus: text = 'W'
669.3990 	EXP 	Block_2_stimulus: autoDraw = True
669.7060 	EXP 	Block_2_stimulus: autoDraw = False
670.6006 	EXP 	Block_2_stimulus: autoDraw = False
670.6006 	EXP 	ISI: text = '+'
670.6006 	EXP 	ISI: autoDraw = True
672.0950 	EXP 	New trial (rep=0, index=106): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
672.1076 	EXP 	ISI: autoDraw = False
672.1076 	EXP 	Block_2_stimulus: height = 0.05
672.1076 	EXP 	Block_2_stimulus: height = 0.05
672.1076 	EXP 	Block_2_stimulus: height = 0.05
672.1076 	EXP 	Block_2_stimulus: text = 'Y'
672.1076 	EXP 	Block_2_stimulus: autoDraw = True
672.4146 	EXP 	Block_2_stimulus: autoDraw = False
673.2942 	EXP 	Block_2_stimulus: autoDraw = False
673.2942 	EXP 	ISI: text = '+'
673.2942 	EXP 	ISI: autoDraw = True
674.7893 	EXP 	New trial (rep=0, index=107): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
674.8019 	EXP 	ISI: autoDraw = False
674.8019 	EXP 	Block_2_stimulus: height = 0.05
674.8019 	EXP 	Block_2_stimulus: height = 0.05
674.8019 	EXP 	Block_2_stimulus: height = 0.05
674.8019 	EXP 	Block_2_stimulus: text = 'B'
674.8019 	EXP 	Block_2_stimulus: autoDraw = True
675.1090 	EXP 	Block_2_stimulus: autoDraw = False
676.0025 	EXP 	Block_2_stimulus: autoDraw = False
676.0025 	EXP 	ISI: text = '+'
676.0025 	EXP 	ISI: autoDraw = True
677.4963 	EXP 	New trial (rep=0, index=108): {'Letter_stimulus': 'Y', 'target': 'Y', 'correct_key': 'z'}
677.5086 	EXP 	ISI: autoDraw = False
677.5086 	EXP 	Block_2_stimulus: height = 0.05
677.5086 	EXP 	Block_2_stimulus: height = 0.05
677.5086 	EXP 	Block_2_stimulus: height = 0.05
677.5086 	EXP 	Block_2_stimulus: text = 'Y'
677.5086 	EXP 	Block_2_stimulus: autoDraw = True
677.8166 	EXP 	Block_2_stimulus: autoDraw = False
678.1811 	DATA 	Keypress: z
678.1901 	EXP 	Block_2_stimulus: autoDraw = False
678.1901 	EXP 	ISI: text = '+'
678.1901 	EXP 	ISI: autoDraw = True
679.6843 	EXP 	New trial (rep=0, index=109): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
679.6973 	EXP 	ISI: autoDraw = False
679.6973 	EXP 	Block_2_stimulus: height = 0.05
679.6973 	EXP 	Block_2_stimulus: height = 0.05
679.6973 	EXP 	Block_2_stimulus: height = 0.05
679.6973 	EXP 	Block_2_stimulus: text = 'V'
679.6973 	EXP 	Block_2_stimulus: autoDraw = True
680.0041 	EXP 	Block_2_stimulus: autoDraw = False
680.8967 	EXP 	Block_2_stimulus: autoDraw = False
680.8967 	EXP 	ISI: text = '+'
680.8967 	EXP 	ISI: autoDraw = True
682.3919 	EXP 	New trial (rep=0, index=110): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
682.4049 	EXP 	ISI: autoDraw = False
682.4049 	EXP 	Block_2_stimulus: text = 'V'
682.4049 	EXP 	Block_2_stimulus: autoDraw = True
682.7118 	EXP 	Block_2_stimulus: autoDraw = False
683.5921 	EXP 	Block_2_stimulus: autoDraw = False
683.5921 	EXP 	ISI: text = '+'
683.5921 	EXP 	ISI: autoDraw = True
685.0857 	EXP 	New trial (rep=0, index=111): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
685.0980 	EXP 	ISI: autoDraw = False
685.0980 	EXP 	Block_2_stimulus: height = 0.05
685.0980 	EXP 	Block_2_stimulus: height = 0.05
685.0980 	EXP 	Block_2_stimulus: height = 0.05
685.0980 	EXP 	Block_2_stimulus: text = 'Y'
685.0980 	EXP 	Block_2_stimulus: autoDraw = True
685.4052 	EXP 	Block_2_stimulus: autoDraw = False
686.2863 	EXP 	Block_2_stimulus: autoDraw = False
686.2863 	EXP 	ISI: text = '+'
686.2863 	EXP 	ISI: autoDraw = True
687.7807 	EXP 	New trial (rep=0, index=112): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
687.7933 	EXP 	ISI: autoDraw = False
687.7933 	EXP 	Block_2_stimulus: height = 0.05
687.7933 	EXP 	Block_2_stimulus: height = 0.05
687.7933 	EXP 	Block_2_stimulus: height = 0.05
687.7933 	EXP 	Block_2_stimulus: text = 'A'
687.7933 	EXP 	Block_2_stimulus: autoDraw = True
688.1005 	EXP 	Block_2_stimulus: autoDraw = False
688.9933 	EXP 	Block_2_stimulus: autoDraw = False
688.9933 	EXP 	ISI: text = '+'
688.9933 	EXP 	ISI: autoDraw = True
690.4882 	EXP 	New trial (rep=0, index=113): {'Letter_stimulus': 'Y', 'target': 'Y', 'correct_key': 'z'}
690.5012 	EXP 	ISI: autoDraw = False
690.5012 	EXP 	Block_2_stimulus: height = 0.05
690.5012 	EXP 	Block_2_stimulus: height = 0.05
690.5012 	EXP 	Block_2_stimulus: height = 0.05
690.5012 	EXP 	Block_2_stimulus: text = 'Y'
690.5012 	EXP 	Block_2_stimulus: autoDraw = True
690.8077 	EXP 	Block_2_stimulus: autoDraw = False
691.6882 	EXP 	Block_2_stimulus: autoDraw = False
691.6882 	EXP 	ISI: text = '+'
691.6882 	EXP 	ISI: autoDraw = True
692.1708 	DATA 	Keypress: z
693.1816 	EXP 	New trial (rep=0, index=114): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
693.1945 	EXP 	ISI: autoDraw = False
693.1945 	EXP 	Block_2_stimulus: text = 'Y'
693.1945 	EXP 	Block_2_stimulus: autoDraw = True
693.5014 	EXP 	Block_2_stimulus: autoDraw = False
693.7984 	DATA 	Keypress: z
693.8080 	EXP 	Block_2_stimulus: autoDraw = False
693.8080 	EXP 	ISI: text = '+'
693.8080 	EXP 	ISI: autoDraw = True
695.3033 	EXP 	New trial (rep=0, index=115): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
695.3161 	EXP 	ISI: autoDraw = False
695.3161 	EXP 	Block_2_stimulus: height = 0.05
695.3161 	EXP 	Block_2_stimulus: height = 0.05
695.3161 	EXP 	Block_2_stimulus: height = 0.05
695.3161 	EXP 	Block_2_stimulus: text = 'C'
695.3161 	EXP 	Block_2_stimulus: autoDraw = True
695.6234 	EXP 	Block_2_stimulus: autoDraw = False
696.5035 	EXP 	Block_2_stimulus: autoDraw = False
696.5035 	EXP 	ISI: text = '+'
696.5035 	EXP 	ISI: autoDraw = True
697.9977 	EXP 	New trial (rep=0, index=116): {'Letter_stimulus': 'Y', 'target': 'Y', 'correct_key': 'z'}
698.0105 	EXP 	ISI: autoDraw = False
698.0105 	EXP 	Block_2_stimulus: height = 0.05
698.0105 	EXP 	Block_2_stimulus: height = 0.05
698.0105 	EXP 	Block_2_stimulus: height = 0.05
698.0105 	EXP 	Block_2_stimulus: text = 'Y'
698.0105 	EXP 	Block_2_stimulus: autoDraw = True
